dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,nRides,spring,summer,fall,weather2,weather3,weather4,weekday1,weekday2,weekday3,weekday4,weekday5,weekday6
2011-08-09,3,0,8,0,2,1,1,0.775,0.570417,0.151121,4602,false,true,false,false,true,false,false,true,false,false,false,false
2011-08-10,3,0,8,0,3,1,1,0.766667,0.424167,0.200258,4780,false,true,false,false,true,false,false,false,true,false,false,false
2011-08-11,3,0,8,0,4,1,1,0.7175,0.42375,0.164796,4792,false,true,false,false,true,false,false,false,false,true,false,false
2011-08-12,3,0,8,0,5,1,1,0.708333,0.415,0.125621,4905,false,true,false,false,true,false,false,false,false,false,true,false
2011-08-13,3,0,8,0,6,0,2,0.685833,0.729583,0.211454,4150,false,true,false,false,true,false,false,false,false,false,false,true
2011-08-14,3,0,8,0,0,0,2,0.676667,0.8175,0.222633,3820,false,true,false,false,true,false,false,false,false,false,false,false
2011-08-15,3,0,8,0,1,1,1,0.665833,0.712083,0.208954,4338,false,true,false,false,true,false,true,false,false,false,false,false
2011-08-16,3,0,8,0,2,1,1,0.700833,0.578333,0.236329,4725,false,true,false,false,true,false,false,true,false,false,false,false
2011-08-17,3,0,8,0,3,1,1,0.723333,0.575417,0.143667,4694,false,true,false,false,true,false,false,false,true,false,false,false
2011-08-18,3,0,8,0,4,1,1,0.711667,0.654583,0.233208,3805,false,true,false,false,true,false,false,false,false,true,false,false
2011-08-19,3,0,8,0,5,1,2,0.685,0.722917,0.139308,4153,false,true,false,false,true,false,false,false,false,false,true,false
2011-08-20,3,0,8,0,6,0,1,0.6975,0.674167,0.104467,5191,false,true,false,false,true,false,false,false,false,false,false,true
2011-08-21,3,0,8,0,0,0,1,0.710833,0.77,0.248754,3873,false,true,false,false,true,false,false,false,false,false,false,false
2011-08-22,3,0,8,0,1,1,1,0.691667,0.47,0.27675,4758,false,true,false,false,true,false,true,false,false,false,false,false
2011-08-23,3,0,8,0,2,1,1,0.640833,0.455417,0.146763,5895,false,true,false,false,true,false,false,true,false,false,false,false
2011-08-24,3,0,8,0,3,1,1,0.673333,0.605,0.253108,5130,false,true,false,false,true,false,false,false,true,false,false,false
2011-08-25,3,0,8,0,4,1,2,0.684167,0.771667,0.210833,3542,false,true,false,false,true,false,false,false,false,true,false,false
2011-08-26,3,0,8,0,5,1,1,0.7,0.76125,0.0839625,4661,false,true,false,false,true,false,false,false,false,false,true,false
2011-08-27,3,0,8,0,6,0,2,0.68,0.85,0.375617,1115,false,true,false,false,true,false,false,false,false,false,false,true
2011-08-28,3,0,8,0,0,0,1,0.707059,0.561765,0.304659,4334,false,true,false,false,true,false,false,false,false,false,false,false
2011-08-29,3,0,8,0,1,1,1,0.636667,0.554583,0.159825,4634,false,true,false,false,true,false,true,false,false,false,false,false
2011-08-30,3,0,8,0,2,1,1,0.639167,0.548333,0.125008,5204,false,true,false,false,true,false,false,true,false,false,false,false
2011-08-31,3,0,8,0,3,1,1,0.656667,0.597917,0.0833333,5058,false,true,false,false,true,false,false,false,true,false,false,false
2011-09-01,3,0,9,0,4,1,1,0.655,0.639167,0.141796,5115,false,true,false,false,true,false,false,false,false,true,false,false
2011-09-02,3,0,9,0,5,1,2,0.643333,0.727083,0.139929,4727,false,true,false,false,true,false,false,false,false,false,true,false
2011-09-03,3,0,9,0,6,0,1,0.669167,0.716667,0.185325,4484,false,true,false,false,true,false,false,false,false,false,false,true
2011-09-04,3,0,9,0,0,0,1,0.709167,0.742083,0.206467,4940,false,true,false,false,true,false,false,false,false,false,false,false
2011-09-05,3,0,9,1,1,0,2,0.673333,0.790417,0.212696,3351,false,true,false,false,true,false,true,false,false,false,false,false
2011-09-06,3,0,9,0,2,1,3,0.54,0.886957,0.343943,2710,false,true,false,false,true,false,false,true,false,false,false,false
2011-09-07,3,0,9,0,3,1,3,0.599167,0.917083,0.0970208,1996,false,true,false,false,true,false,false,false,true,false,false,false
2011-09-08,3,0,9,0,4,1,3,0.633913,0.939565,0.192748,1842,false,true,false,false,true,false,false,false,false,true,false,false
2011-09-09,3,0,9,0,5,1,2,0.65,0.897917,0.124379,3544,false,true,false,false,true,false,false,false,false,false,true,false
2011-09-10,3,0,9,0,6,0,1,0.66,0.75375,0.153608,5345,false,true,false,false,true,false,false,false,false,false,false,true
2011-09-11,3,0,9,0,0,0,1,0.653333,0.71375,0.115054,5046,false,true,false,false,true,false,false,false,false,false,false,false
2011-09-12,3,0,9,0,1,1,1,0.644348,0.692174,0.088913,4713,false,true,false,false,true,false,true,false,false,false,false,false
2011-09-13,3,0,9,0,2,1,1,0.650833,0.7125,0.141804,4763,false,true,false,false,true,false,false,true,false,false,false,false
2011-09-14,3,0,9,0,3,1,1,0.673333,0.697083,0.1673,4785,false,true,false,false,true,false,false,false,true,false,false,false
2011-09-15,3,0,9,0,4,1,2,0.5775,0.709167,0.271146,3659,false,true,false,false,true,false,false,false,false,true,false,false
2011-09-16,3,0,9,0,5,1,2,0.469167,0.590417,0.164183,4760,false,true,false,false,true,false,false,false,false,false,true,false
2011-09-17,3,0,9,0,6,0,2,0.491667,0.718333,0.189675,4511,false,true,false,false,true,false,false,false,false,false,false,true
2011-09-18,3,0,9,0,0,0,1,0.5075,0.695,0.178483,4274,false,true,false,false,true,false,false,false,false,false,false,false
2011-09-19,3,0,9,0,1,1,2,0.549167,0.69,0.151742,4539,false,true,false,false,true,false,true,false,false,false,false,false
2011-09-20,3,0,9,0,2,1,2,0.561667,0.88125,0.134954,3641,false,true,false,false,true,false,false,true,false,false,false,false
2011-09-21,3,0,9,0,3,1,2,0.595,0.9,0.0964042,4352,false,true,false,false,true,false,false,false,true,false,false,false
2011-09-22,3,0,9,0,4,1,2,0.628333,0.902083,0.128125,4795,false,true,false,false,true,false,false,false,false,true,false,false
2011-09-23,4,0,9,0,5,1,2,0.609167,0.9725,0.0783667,2395,false,false,true,false,false,true,false,false,false,false,true,false
2011-09-24,4,0,9,0,6,0,2,0.606667,0.8625,0.0783833,5423,false,false,true,false,false,true,false,false,false,false,false,true
2011-09-25,4,0,9,0,0,0,2,0.634167,0.845,0.0503792,5010,false,false,true,false,false,true,false,false,false,false,false,false
2011-09-26,4,0,9,0,1,1,2,0.649167,0.848333,0.1107,4630,false,false,true,false,false,true,true,false,false,false,false,false
2011-09-27,4,0,9,0,2,1,2,0.636667,0.885417,0.118171,4120,false,false,true,false,false,true,false,true,false,false,false,false
2011-09-28,4,0,9,0,3,1,2,0.635,0.84875,0.148629,3907,false,false,true,false,false,true,false,false,true,false,false,false
2011-09-29,4,0,9,0,4,1,1,0.616667,0.699167,0.172883,4839,false,false,true,false,false,true,false,false,false,true,false,false
2011-09-30,4,0,9,0,5,1,1,0.564167,0.6475,0.206475,5202,false,false,true,false,false,true,false,false,false,false,true,false
2011-10-01,4,0,10,0,6,0,2,0.41,0.75375,0.292296,2429,false,false,true,false,false,true,false,false,false,false,false,true
2011-10-02,4,0,10,0,0,0,2,0.356667,0.791667,0.222013,2918,false,false,true,false,false,true,false,false,false,false,false,false
2011-10-03,4,0,10,0,1,1,2,0.384167,0.760833,0.0833458,3570,false,false,true,false,false,true,true,false,false,false,false,false
2011-10-04,4,0,10,0,2,1,1,0.484167,0.71,0.205854,4456,false,false,true,false,false,true,false,true,false,false,false,false
2011-10-05,4,0,10,0,3,1,1,0.538333,0.647917,0.17725,4826,false,false,true,false,false,true,false,false,true,false,false,false
2011-10-06,4,0,10,0,4,1,1,0.494167,0.620833,0.134954,4765,false,false,true,false,false,true,false,false,false,true,false,false
2011-10-07,4,0,10,0,5,1,1,0.510833,0.684167,0.0223917,4985,false,false,true,false,false,true,false,false,false,false,true,false
2011-10-08,4,0,10,0,6,0,1,0.521667,0.70125,0.0454042,5409,false,false,true,false,false,true,false,false,false,false,false,true
2011-10-09,4,0,10,0,0,0,1,0.540833,0.7275,0.06345,5511,false,false,true,false,false,true,false,false,false,false,false,false
2011-10-10,4,0,10,1,1,0,1,0.570833,0.73375,0.0423042,5117,false,false,true,false,false,true,true,false,false,false,false,false
2011-10-11,4,0,10,0,2,1,2,0.566667,0.80875,0.143042,4563,false,false,true,false,false,true,false,true,false,false,false,false
2011-10-12,4,0,10,0,3,1,3,0.543333,0.90625,0.24815,2416,false,false,true,false,false,true,false,false,true,false,false,false
2011-10-13,4,0,10,0,4,1,2,0.589167,0.896667,0.141787,2913,false,false,true,false,false,true,false,false,false,true,false,false
2011-10-14,4,0,10,0,5,1,2,0.550833,0.71625,0.223883,3644,false,false,true,false,false,true,false,false,false,false,true,false
2011-10-15,4,0,10,0,6,0,1,0.506667,0.483333,0.258083,5217,false,false,true,false,false,true,false,false,false,false,false,true
2011-10-16,4,0,10,0,0,0,1,0.511667,0.486667,0.281717,5041,false,false,true,false,false,true,false,false,false,false,false,false
2011-10-17,4,0,10,0,1,1,1,0.534167,0.579583,0.175379,4570,false,false,true,false,false,true,true,false,false,false,false,false
2011-10-18,4,0,10,0,2,1,2,0.5325,0.701667,0.110087,4748,false,false,true,false,false,true,false,true,false,false,false,false
2011-10-19,4,0,10,0,3,1,3,0.541739,0.895217,0.243339,2424,false,false,true,false,false,true,false,false,true,false,false,false
2011-10-20,4,0,10,0,4,1,1,0.475833,0.63625,0.422275,4195,false,false,true,false,false,true,false,false,false,true,false,false
2011-10-21,4,0,10,0,5,1,1,0.4275,0.574167,0.221396,4304,false,false,true,false,false,true,false,false,false,false,true,false
2011-10-22,4,0,10,0,6,0,1,0.4225,0.629167,0.0926667,4308,false,false,true,false,false,true,false,false,false,false,false,true
2011-10-23,4,0,10,0,0,0,1,0.421667,0.74125,0.0995125,4381,false,false,true,false,false,true,false,false,false,false,false,false
2011-10-24,4,0,10,0,1,1,1,0.463333,0.772083,0.118792,4187,false,false,true,false,false,true,true,false,false,false,false,false
2011-10-25,4,0,10,0,2,1,1,0.471667,0.622917,0.166658,4687,false,false,true,false,false,true,false,true,false,false,false,false
2011-10-26,4,0,10,0,3,1,2,0.484167,0.720417,0.148642,3894,false,false,true,false,false,true,false,false,true,false,false,false
2011-10-27,4,0,10,0,4,1,2,0.47,0.812917,0.197763,2659,false,false,true,false,false,true,false,false,false,true,false,false
2011-10-28,4,0,10,0,5,1,2,0.330833,0.585833,0.229479,3747,false,false,true,false,false,true,false,false,false,false,true,false
2011-10-29,4,0,10,0,6,0,3,0.254167,0.8825,0.351371,627,false,false,true,false,false,true,false,false,false,false,false,true
2011-10-30,4,0,10,0,0,0,1,0.319167,0.62375,0.176617,3331,false,false,true,false,false,true,false,false,false,false,false,false
2011-10-31,4,0,10,0,1,1,1,0.34,0.703333,0.10635,3669,false,false,true,false,false,true,true,false,false,false,false,false
2011-11-01,4,0,11,0,2,1,1,0.400833,0.68375,0.135571,4068,false,false,true,false,false,true,false,true,false,false,false,false
2011-11-02,4,0,11,0,3,1,1,0.3775,0.71875,0.0820917,4186,false,false,true,false,false,true,false,false,true,false,false,false
2011-11-03,4,0,11,0,4,1,1,0.408333,0.702083,0.136817,3974,false,false,true,false,false,true,false,false,false,true,false,false
2011-11-04,4,0,11,0,5,1,2,0.403333,0.6225,0.271779,4046,false,false,true,false,false,true,false,false,false,false,true,false
2011-11-05,4,0,11,0,6,0,1,0.326667,0.519167,0.189062,3926,false,false,true,false,false,true,false,false,false,false,false,true
2011-11-06,4,0,11,0,0,0,1,0.348333,0.734583,0.0920542,3649,false,false,true,false,false,true,false,false,false,false,false,false
2011-11-07,4,0,11,0,1,1,1,0.395,0.75875,0.057225,4035,false,false,true,false,false,true,true,false,false,false,false,false
2011-11-08,4,0,11,0,2,1,1,0.408333,0.721667,0.0690375,4205,false,false,true,false,false,true,false,true,false,false,false,false
2011-11-09,4,0,11,0,3,1,1,0.4,0.758333,0.0621958,4109,false,false,true,false,false,true,false,false,true,false,false,false
2011-11-10,4,0,11,0,4,1,2,0.38,0.813333,0.189067,2933,false,false,true,false,false,true,false,false,false,true,false,false
2011-11-11,4,0,11,1,5,0,1,0.324167,0.44625,0.314675,3368,false,false,true,false,false,true,false,false,false,false,true,false
2011-11-12,4,0,11,0,6,0,1,0.356667,0.552917,0.212062,4067,false,false,true,false,false,true,false,false,false,false,false,true
2011-11-13,4,0,11,0,0,0,1,0.440833,0.458333,0.281721,3717,false,false,true,false,false,true,false,false,false,false,false,false
2011-11-14,4,0,11,0,1,1,1,0.53,0.587083,0.306596,4486,false,false,true,false,false,true,true,false,false,false,false,false
2011-11-15,4,0,11,0,2,1,2,0.53,0.68875,0.199633,4195,false,false,true,false,false,true,false,true,false,false,false,false
2011-11-16,4,0,11,0,3,1,3,0.456667,0.93,0.136829,1817,false,false,true,false,false,true,false,false,true,false,false,false
2011-11-17,4,0,11,0,4,1,2,0.341667,0.575833,0.305362,3053,false,false,true,false,false,true,false,false,false,true,false,false
2011-11-18,4,0,11,0,5,1,1,0.274167,0.41,0.168533,3392,false,false,true,false,false,true,false,false,false,false,true,false
2011-11-19,4,0,11,0,6,0,1,0.329167,0.502083,0.224496,3663,false,false,true,false,false,true,false,false,false,false,false,true
2011-11-20,4,0,11,0,0,0,2,0.463333,0.684583,0.18595,3520,false,false,true,false,false,true,false,false,false,false,false,false
2011-11-21,4,0,11,0,1,1,3,0.4475,0.91,0.138054,2765,false,false,true,false,false,true,true,false,false,false,false,false
2011-11-22,4,0,11,0,2,1,3,0.416667,0.9625,0.118792,1607,false,false,true,false,false,true,false,true,false,false,false,false
2011-11-23,4,0,11,0,3,1,2,0.440833,0.757917,0.335825,2566,false,false,true,false,false,true,false,false,true,false,false,false
2011-11-24,4,0,11,1,4,0,1,0.373333,0.549167,0.167304,1495,false,false,true,false,false,true,false,false,false,true,false,false
2011-11-25,4,0,11,0,5,1,1,0.375,0.64375,0.0988958,2792,false,false,true,false,false,true,false,false,false,false,true,false
2011-11-26,4,0,11,0,6,0,1,0.375833,0.681667,0.0684208,3068,false,false,true,false,false,true,false,false,false,false,false,true
2011-11-27,4,0,11,0,0,0,1,0.459167,0.698333,0.208954,3071,false,false,true,false,false,true,false,false,false,false,false,false
2011-11-28,4,0,11,0,1,1,1,0.503478,0.743043,0.142122,3867,false,false,true,false,false,true,true,false,false,false,false,false
2011-11-29,4,0,11,0,2,1,2,0.458333,0.830833,0.258092,2914,false,false,true,false,false,true,false,true,false,false,false,false
2011-11-30,4,0,11,0,3,1,1,0.325,0.613333,0.271158,3613,false,false,true,false,false,true,false,false,true,false,false,false
2011-12-01,4,0,12,0,4,1,1,0.3125,0.524583,0.220158,3727,false,false,true,false,false,true,false,false,false,true,false,false
2011-12-02,4,0,12,0,5,1,1,0.314167,0.625833,0.100754,3940,false,false,true,false,false,true,false,false,false,false,true,false
2011-12-03,4,0,12,0,6,0,1,0.299167,0.612917,0.0957833,3614,false,false,true,false,false,true,false,false,false,false,false,true
2011-12-04,4,0,12,0,0,0,1,0.330833,0.775833,0.0839583,3485,false,false,true,false,false,true,false,false,false,false,false,false
2011-12-05,4,0,12,0,1,1,2,0.385833,0.827083,0.0622083,3811,false,false,true,false,false,true,true,false,false,false,false,false
2011-12-06,4,0,12,0,2,1,3,0.4625,0.949583,0.232583,2594,false,false,true,false,false,true,false,true,false,false,false,false
2011-12-07,4,0,12,0,3,1,3,0.41,0.970417,0.266175,705,false,false,true,false,false,true,false,false,true,false,false,false
2011-12-08,4,0,12,0,4,1,1,0.265833,0.58,0.240058,3322,false,false,true,false,false,true,false,false,false,true,false,false
2011-12-09,4,0,12,0,5,1,1,0.290833,0.695833,0.0827167,3620,false,false,true,false,false,true,false,false,false,false,true,false
2011-12-10,4,0,12,0,6,0,1,0.275,0.5075,0.233221,3190,false,false,true,false,false,true,false,false,false,false,false,true
2011-12-11,4,0,12,0,0,0,1,0.220833,0.49,0.0665417,2743,false,false,true,false,false,true,false,false,false,false,false,false
2011-12-12,4,0,12,0,1,1,1,0.238333,0.670833,0.06345,3310,false,false,true,false,false,true,true,false,false,false,false,false
2011-12-13,4,0,12,0,2,1,1,0.2825,0.59,0.14055,3523,false,false,true,false,false,true,false,true,false,false,false,false
2011-12-14,4,0,12,0,3,1,2,0.3175,0.66375,0.0609583,3740,false,false,true,false,false,true,false,false,true,false,false,false
2011-12-15,4,0,12,0,4,1,2,0.4225,0.634167,0.268042,3709,false,false,true,false,false,true,false,false,false,true,false,false
2011-12-16,4,0,12,0,5,1,2,0.375,0.500417,0.260575,3577,false,false,true,false,false,true,false,false,false,false,true,false
2011-12-17,4,0,12,0,6,0,2,0.258333,0.560833,0.243167,2739,false,false,true,false,false,true,false,false,false,false,false,true
2011-12-18,4,0,12,0,0,0,1,0.238333,0.58625,0.169779,2431,false,false,true,false,false,true,false,false,false,false,false,false
2011-12-19,4,0,12,0,1,1,1,0.276667,0.6375,0.172896,3403,false,false,true,false,false,true,true,false,false,false,false,false
2011-12-20,4,0,12,0,2,1,2,0.385833,0.595417,0.0615708,3750,false,false,true,false,false,true,false,true,false,false,false,false
2011-12-21,1,0,12,0,3,1,2,0.428333,0.858333,0.2214,2660,false,false,false,false,false,false,false,false,true,false,false,false
2011-12-22,1,0,12,0,4,1,2,0.423333,0.7575,0.047275,3068,false,false,false,false,false,false,false,false,false,true,false,false
2011-12-23,1,0,12,0,5,1,1,0.373333,0.68625,0.274246,2209,false,false,false,false,false,false,false,false,false,false,true,false
2011-12-24,1,0,12,0,6,0,1,0.3025,0.5425,0.190304,1011,false,false,false,false,false,false,false,false,false,false,false,true
2011-12-25,1,0,12,0,0,0,1,0.274783,0.681304,0.155091,754,false,false,false,false,false,false,false,false,false,false,false,false
2011-12-26,1,0,12,1,1,0,1,0.321739,0.506957,0.239465,1317,false,false,false,false,false,false,true,false,false,false,false,false
2011-12-27,1,0,12,0,2,1,2,0.325,0.7625,0.18845,1162,false,false,false,false,false,false,false,true,false,false,false,false
2011-12-28,1,0,12,0,3,1,1,0.29913,0.503913,0.293961,2302,false,false,false,false,false,false,false,false,true,false,false,false
2011-12-29,1,0,12,0,4,1,1,0.248333,0.574167,0.119412,2423,false,false,false,false,false,false,false,false,false,true,false,false
2011-12-30,1,0,12,0,5,1,1,0.311667,0.636667,0.134337,2999,false,false,false,false,false,false,false,false,false,false,true,false
2011-12-31,1,0,12,0,6,0,1,0.41,0.615833,0.220154,2485,false,false,false,false,false,false,false,false,false,false,false,true
2012-01-01,1,1,1,0,0,0,1,0.37,0.6925,0.192167,2294,false,false,false,false,false,false,false,false,false,false,false,false
2012-01-02,1,1,1,1,1,0,1,0.273043,0.381304,0.329665,1951,false,false,false,false,false,false,true,false,false,false,false,false
2012-01-03,1,1,1,0,2,1,1,0.15,0.44125,0.365671,2236,false,false,false,false,false,false,false,true,false,false,false,false
2012-01-04,1,1,1,0,3,1,2,0.1075,0.414583,0.1847,2368,false,false,false,false,false,false,false,false,true,false,false,false
2012-01-05,1,1,1,0,4,1,1,0.265833,0.524167,0.129987,3272,false,false,false,false,false,false,false,false,false,true,false,false
2012-01-06,1,1,1,0,5,1,1,0.334167,0.542083,0.167908,4098,false,false,false,false,false,false,false,false,false,false,true,false
2012-01-07,1,1,1,0,6,0,1,0.393333,0.531667,0.174758,4521,false,false,false,false,false,false,false,false,false,false,false,true
2012-01-08,1,1,1,0,0,0,1,0.3375,0.465,0.191542,3425,false,false,false,false,false,false,false,false,false,false,false,false
2012-01-09,1,1,1,0,1,1,2,0.224167,0.701667,0.0989,2376,false,false,false,false,false,false,true,false,false,false,false,false
2012-01-10,1,1,1,0,2,1,1,0.308696,0.646522,0.187552,3598,false,false,false,false,false,false,false,true,false,false,false,false
2012-01-11,1,1,1,0,3,1,2,0.274167,0.8475,0.131221,2177,false,false,false,false,false,false,false,false,true,false,false,false
2012-01-12,1,1,1,0,4,1,2,0.3825,0.802917,0.180967,4097,false,false,false,false,false,false,false,false,false,true,false,false
2012-01-13,1,1,1,0,5,1,1,0.274167,0.5075,0.378108,3214,false,false,false,false,false,false,false,false,false,false,true,false
2012-01-14,1,1,1,0,6,0,1,0.18,0.4575,0.187183,2493,false,false,false,false,false,false,false,false,false,false,false,true
2012-01-15,1,1,1,0,0,0,1,0.166667,0.419167,0.251258,2311,false,false,false,false,false,false,false,false,false,false,false,false
2012-01-16,1,1,1,1,1,0,1,0.19,0.5225,0.231358,2298,false,false,false,false,false,false,true,false,false,false,false,false
2012-01-17,1,1,1,0,2,1,2,0.373043,0.716087,0.34913,2935,false,false,false,false,false,false,false,true,false,false,false,false
2012-01-18,1,1,1,0,3,1,1,0.303333,0.443333,0.415429,3376,false,false,false,false,false,false,false,false,true,false,false,false
2012-01-19,1,1,1,0,4,1,1,0.19,0.4975,0.220158,3292,false,false,false,false,false,false,false,false,false,true,false,false
2012-01-20,1,1,1,0,5,1,2,0.2175,0.45,0.20275,3163,false,false,false,false,false,false,false,false,false,false,true,false
2012-01-21,1,1,1,0,6,0,2,0.173333,0.83125,0.222642,1301,false,false,false,false,false,false,false,false,false,false,false,true
2012-01-22,1,1,1,0,0,0,2,0.1625,0.79625,0.199638,1977,false,false,false,false,false,false,false,false,false,false,false,false
2012-01-23,1,1,1,0,1,1,2,0.218333,0.91125,0.110708,2432,false,false,false,false,false,false,true,false,false,false,false,false
2012-01-24,1,1,1,0,2,1,1,0.3425,0.835833,0.123767,4339,false,false,false,false,false,false,false,true,false,false,false,false
2012-01-25,1,1,1,0,3,1,1,0.294167,0.64375,0.161071,4270,false,false,false,false,false,false,false,false,true,false,false,false
2012-01-26,1,1,1,0,4,1,2,0.341667,0.769583,0.0733958,4075,false,false,false,false,false,false,false,false,false,true,false,false
2012-01-27,1,1,1,0,5,1,2,0.425,0.74125,0.342667,3456,false,false,false,false,false,false,false,false,false,false,true,false
2012-01-28,1,1,1,0,6,0,1,0.315833,0.543333,0.210829,4023,false,false,false,false,false,false,false,false,false,false,false,true
2012-01-29,1,1,1,0,0,0,1,0.2825,0.31125,0.24005,3243,false,false,false,false,false,false,false,false,false,false,false,false
2012-01-30,1,1,1,0,1,1,1,0.269167,0.400833,0.215792,3624,false,false,false,false,false,false,true,false,false,false,false,false
2012-01-31,1,1,1,0,2,1,1,0.39,0.416667,0.261817,4509,false,false,false,false,false,false,false,true,false,false,false,false
2012-02-01,1,1,2,0,3,1,1,0.469167,0.507917,0.189067,4579,false,false,false,false,false,false,false,false,true,false,false,false
2012-02-02,1,1,2,0,4,1,2,0.399167,0.672917,0.187187,3761,false,false,false,false,false,false,false,false,false,true,false,false
2012-02-03,1,1,2,0,5,1,1,0.313333,0.526667,0.178496,4151,false,false,false,false,false,false,false,false,false,false,true,false
2012-02-04,1,1,2,0,6,0,2,0.264167,0.779583,0.121896,2832,false,false,false,false,false,false,false,false,false,false,false,true
2012-02-05,1,1,2,0,0,0,2,0.265833,0.687917,0.175996,2947,false,false,false,false,false,false,false,false,false,false,false,false
2012-02-06,1,1,2,0,1,1,1,0.282609,0.622174,0.1538,3784,false,false,false,false,false,false,true,false,false,false,false,false
2012-02-07,1,1,2,0,2,1,1,0.354167,0.49625,0.147379,4375,false,false,false,false,false,false,false,true,false,false,false,false
2012-02-08,1,1,2,0,3,1,2,0.256667,0.722917,0.133721,2802,false,false,false,false,false,false,false,false,true,false,false,false
2012-02-09,1,1,2,0,4,1,1,0.265,0.562083,0.194037,3830,false,false,false,false,false,false,false,false,false,true,false,false
2012-02-10,1,1,2,0,5,1,2,0.280833,0.54,0.116929,3831,false,false,false,false,false,false,false,false,false,false,true,false
2012-02-11,1,1,2,0,6,0,3,0.224167,0.73125,0.289796,2169,false,false,false,false,false,false,false,false,false,false,false,true
2012-02-12,1,1,2,0,0,0,1,0.1275,0.464583,0.409212,1529,false,false,false,false,false,false,false,false,false,false,false,false
2012-02-13,1,1,2,0,1,1,1,0.2225,0.41125,0.167283,3422,false,false,false,false,false,false,true,false,false,false,false,false
2012-02-14,1,1,2,0,2,1,2,0.319167,0.50875,0.141179,3922,false,false,false,false,false,false,false,true,false,false,false,false
2012-02-15,1,1,2,0,3,1,1,0.348333,0.53125,0.1816,4169,false,false,false,false,false,false,false,false,true,false,false,false
2012-02-16,1,1,2,0,4,1,2,0.316667,0.752917,0.091425,3005,false,false,false,false,false,false,false,false,false,true,false,false
2012-02-17,1,1,2,0,5,1,1,0.343333,0.634583,0.205846,4154,false,false,false,false,false,false,false,false,false,false,true,false
2012-02-18,1,1,2,0,6,0,1,0.346667,0.534583,0.190929,4318,false,false,false,false,false,false,false,false,false,false,false,true
2012-02-19,1,1,2,0,0,0,2,0.28,0.515833,0.253112,2689,false,false,false,false,false,false,false,false,false,false,false,false
2012-02-20,1,1,2,1,1,0,1,0.28,0.507826,0.229083,3129,false,false,false,false,false,false,true,false,false,false,false,false
2012-02-21,1,1,2,0,2,1,1,0.287826,0.594348,0.205717,3777,false,false,false,false,false,false,false,true,false,false,false,false
2012-02-22,1,1,2,0,3,1,1,0.395833,0.567917,0.234471,4773,false,false,false,false,false,false,false,false,true,false,false,false
2012-02-23,1,1,2,0,4,1,1,0.454167,0.554583,0.190913,5062,false,false,false,false,false,false,false,false,false,true,false,false
2012-02-24,1,1,2,0,5,1,2,0.4075,0.7375,0.237567,3487,false,false,false,false,false,false,false,false,false,false,true,false
2012-02-25,1,1,2,0,6,0,1,0.290833,0.395833,0.421642,2732,false,false,false,false,false,false,false,false,false,false,false,true
2012-02-26,1,1,2,0,0,0,1,0.279167,0.41,0.205229,3389,false,false,false,false,false,false,false,false,false,false,false,false
2012-02-27,1,1,2,0,1,1,1,0.366667,0.490833,0.268033,4322,false,false,false,false,false,false,true,false,false,false,false,false
2012-02-28,1,1,2,0,2,1,1,0.359167,0.395833,0.193417,4363,false,false,false,false,false,false,false,true,false,false,false,false
2012-02-29,1,1,2,0,3,1,2,0.344348,0.804783,0.179117,1834,false,false,false,false,false,false,false,false,true,false,false,false
2012-03-01,1,1,3,0,4,1,1,0.485833,0.615417,0.226987,4990,false,false,false,false,false,false,false,false,false,true,false,false
2012-03-02,1,1,3,0,5,1,2,0.353333,0.657083,0.144904,3194,false,false,false,false,false,false,false,false,false,false,true,false
2012-03-03,1,1,3,0,6,0,2,0.414167,0.62125,0.161079,4066,false,false,false,false,false,false,false,false,false,false,false,true
2012-03-04,1,1,3,0,0,0,1,0.325833,0.403333,0.334571,3423,false,false,false,false,false,false,false,false,false,false,false,false
2012-03-05,1,1,3,0,1,1,1,0.243333,0.50625,0.228858,3333,false,false,false,false,false,false,true,false,false,false,false,false
2012-03-06,1,1,3,0,2,1,1,0.258333,0.456667,0.200875,3956,false,false,false,false,false,false,false,true,false,false,false,false
2012-03-07,1,1,3,0,3,1,1,0.404167,0.513333,0.345779,4916,false,false,false,false,false,false,false,false,true,false,false,false
2012-03-08,1,1,3,0,4,1,1,0.5275,0.5675,0.441563,5382,false,false,false,false,false,false,false,false,false,true,false,false
2012-03-09,1,1,3,0,5,1,2,0.410833,0.407083,0.4148,4569,false,false,false,false,false,false,false,false,false,false,true,false
2012-03-10,1,1,3,0,6,0,1,0.2875,0.350417,0.22575,4118,false,false,false,false,false,false,false,false,false,false,false,true
2012-03-11,1,1,3,0,0,0,1,0.361739,0.476957,0.222587,4911,false,false,false,false,false,false,false,false,false,false,false,false
2012-03-12,1,1,3,0,1,1,1,0.466667,0.489167,0.207713,5298,false,false,false,false,false,false,true,false,false,false,false,false
2012-03-13,1,1,3,0,2,1,1,0.565,0.6175,0.23695,5847,false,false,false,false,false,false,false,true,false,false,false,false
2012-03-14,1,1,3,0,3,1,1,0.5725,0.507083,0.115062,6312,false,false,false,false,false,false,false,false,true,false,false,false
2012-03-15,1,1,3,0,4,1,1,0.5575,0.579583,0.149883,6192,false,false,false,false,false,false,false,false,false,true,false,false
2012-03-16,1,1,3,0,5,1,2,0.435833,0.842083,0.113192,4378,false,false,false,false,false,false,false,false,false,false,true,false
